4.10058,1.41718,1.85351,4.63811,2.37559,2.02639,4.56884,2.61367,3.41722,1.35538
3.65140,2.78403,1.05779,4.40113,5.19108,3.49828,2.76309,2.11966,6.39603,1.16833
0.95061,3.43109,4.92654,1.75927,2.29645,1.72734,3.87850,2.21504,1.57889,4.15990
2.54396,3.28537,2.26496,3.21336,2.76213,2.92305,1.68070,2.49838,3.25675,2.59711
3.36504,0.97505,1.66751,3.64746,5.14504,4.62454,3.86666,2.87195,2.14303,1.54636
1.66791,4.89536,2.61911,4.13454,1.33921,1.35897,0.77888,2.26698,2.15720,2.90300
4.47997,2.18763,5.39035,3.97894,4.57774,3.63171,2.05462,2.17306,4.38102,1.92119
5.26495,2.78271,1.11124,1.46302,1.57128,2.67066,4.43584,2.50564,1.36165,1.72822
3.03945,3.42539,2.15882,4.57670,1.25372,1.53458,4.25069,4.83729,4.80607,2.76946
4.29927,3.78253,1.46334,3.62782,3.24016,4.32382,2.46727,3.13664,3.55538,3.18423
3.12706,2.26060,1.54425,2.18718,2.13834,1.24816,3.44424,2.65645,2.85368,2.59921
1.76535,3.39822,3.79820,3.00219,3.29187,4.19509,3.70981,2.83671,6.21275,1.26434
2.33535,1.64747,2.35414,3.40907,5.11603,2.34353,1.26564,1.35114,3.82609,2.39949
3.07470,1.70941,3.26039,0.42962,1.73823,1.40491,2.11376,3.08103,1.56232,2.75392
1.43674,4.07484,3.57012,2.82495,4.70598,2.10700,2.59145,1.07188,5.93665,2.67003
4.95636,1.06242,2.23296,1.81837,0.99071,0.93117,3.36758,1.87382,2.77921,1.60224
0.81848,1.73478,1.85860,4.54775,3.81794,0.45119,2.35878,2.66571,2.18225,4.30326
2.13567,1.51280,2.52254,1.09814,3.79416,5.16503,2.13072,2.35067,1.66050,1.77752
1.02253,1.15236,4.37123,2.08482,2.57981,3.60836,4.39928,1.93335,3.73278,1.26732
1.19337,2.17309,3.16560,2.77322,2.50681,2.82677,3.05555,5.78534,3.17075,2.84396
3.22612,5.21617,2.29777,2.66550,1.46270,4.73566,2.31145,1.99446,2.90089,4.37891
9.77909,0.56735,2.20908,4.60746,4.50133,6.48249,1.97382,3.91692,3.10919,0.40280
3.58799,3.84924,2.20465,1.41863,3.19286,4.46265,2.77369,2.76735,3.02298,4.79153
2.13645,2.23721,4.74519,3.37506,2.52164,5.83142,3.55609,1.99582,3.46708,3.47787
0.94700,4.20559,2.58876,2.46099,3.10923,2.76885,2.71522,2.32080,3.49780,3.75223
4.19393,2.59059,2.51936,2.36168,2.68715,3.62794,6.36891,4.99752,1.74434,3.71030
